info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/v6/cr4qxnfs0q18qk_2pbjbnxfm0000gn/T/chromatic--47123-793AF4AFuDF7
(node:47141) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/adeolabamigboye/audiophile/storybook-init-framework-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/.storybook/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1530/1534 modules 4 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 69% building 1531/1534 modules 3 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 69% building 1532/1534 modules 2 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 1533/1534 modules 1 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 70% building 1534/1534 modules 0 active 
<s> [webpack.Progress] 69% building 1534/1535 modules 1 active /Users/adeolabamigboye/audiophile/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1534/1536 modules 2 active /Users/adeolabamigboye/audiophile/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1535/1536 modules 1 active /Users/adeolabamigboye/audiophile/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1535/1537 modules 2 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 69% building 1535/1538 modules 3 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1535/1539 modules 4 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 69% building 1535/1540 modules 5 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1535/1541 modules 6 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 69% building 1535/1542 modules 7 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 69% building 1535/1543 modules 8 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 69% building 1535/1544 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 69% building 1535/1545 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 69% building 1535/1546 modules 11 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 69% building 1535/1547 modules 12 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 1535/1548 modules 13 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 69% building 1535/1549 modules 14 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 69% building 1535/1550 modules 15 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 69% building 1535/1551 modules 16 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 69% building 1535/1552 modules 17 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 69% building 1535/1553 modules 18 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 69% building 1535/1554 modules 19 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 69% building 1535/1555 modules 20 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 69% building 1535/1556 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 69% building 1535/1557 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 69% building 1535/1558 modules 23 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 69% building 1535/1559 modules 24 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 69% building 1535/1560 modules 25 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 69% building 1535/1561 modules 26 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 68% building 1535/1562 modules 27 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1535/1563 modules 28 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 68% building 1535/1564 modules 29 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1535/1565 modules 30 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 68% building 1535/1566 modules 31 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1535/1567 modules 32 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 68% building 1535/1568 modules 33 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1535/1569 modules 34 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1535/1570 modules 35 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 1535/1571 modules 36 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 68% building 1535/1572 modules 37 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1535/1573 modules 38 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 1535/1574 modules 39 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 68% building 1535/1575 modules 40 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 68% building 1535/1576 modules 41 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 68% building 1535/1577 modules 42 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 68% building 1535/1578 modules 43 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1535/1579 modules 44 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1535/1580 modules 45 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 1535/1581 modules 46 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1535/1582 modules 47 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 1535/1583 modules 48 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1535/1584 modules 49 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 1535/1585 modules 50 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 1535/1586 modules 51 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1535/1587 modules 52 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 67% building 1535/1588 modules 53 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 67% building 1535/1589 modules 54 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 67% building 1535/1590 modules 55 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 67% building 1535/1591 modules 56 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 67% building 1535/1592 modules 57 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 67% building 1535/1593 modules 58 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 67% building 1535/1594 modules 59 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1535/1595 modules 60 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 1535/1596 modules 61 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 67% building 1535/1597 modules 62 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 67% building 1535/1598 modules 63 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 1535/1599 modules 64 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 67% building 1535/1600 modules 65 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 67% building 1535/1601 modules 66 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 1535/1602 modules 67 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 67% building 1535/1603 modules 68 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1535/1604 modules 69 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 67% building 1535/1605 modules 70 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 67% building 1535/1606 modules 71 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 67% building 1535/1607 modules 72 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 67% building 1535/1608 modules 73 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 67% building 1535/1609 modules 74 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 67% building 1535/1610 modules 75 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 67% building 1535/1611 modules 76 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 67% building 1535/1612 modules 77 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 67% building 1535/1613 modules 78 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 67% building 1535/1614 modules 79 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 67% building 1535/1615 modules 80 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 66% building 1535/1616 modules 81 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 66% building 1535/1617 modules 82 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 66% building 1535/1618 modules 83 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 66% building 1535/1619 modules 84 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 66% building 1535/1620 modules 85 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 66% building 1535/1621 modules 86 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 66% building 1535/1622 modules 87 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 66% building 1535/1623 modules 88 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 66% building 1535/1624 modules 89 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 66% building 1535/1625 modules 90 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 66% building 1535/1626 modules 91 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 66% building 1535/1627 modules 92 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 66% building 1535/1628 modules 93 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 66% building 1536/1628 modules 92 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 66% building 1537/1628 modules 91 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 66% building 1538/1628 modules 90 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 66% building 1539/1628 modules 89 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 66% building 1540/1628 modules 88 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 66% building 1541/1628 modules 87 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 66% building 1542/1628 modules 86 active /Users/adeolabamigboye/audiophile/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
